,combined_price,combined_low_mc,combined_high_mc
2026-05-09,145355.39581625865,123882.9429561373,169075.11475160418
2026-05-10,145343.73698741337,123651.88506607476,168443.4566303396
2026-05-11,145819.37620896034,123837.78798014634,170087.38254100192
2026-05-12,145711.2750963385,125138.62258518141,170837.51591789082
2026-05-13,146011.2342612434,124906.30628287965,172119.9338987224
2026-05-14,145704.10185933823,123408.54236789513,170449.7524033698
2026-05-15,145523.5761470085,123304.2160229387,170949.9507271446
2026-05-16,145603.37493098906,123649.0437160315,171206.7196411921
2026-05-17,145327.3256534608,124460.92965795897,171145.69717505932
2026-05-18,145561.514571013,124103.02109198313,171856.03702817386
2026-05-19,145239.00529839608,123328.97920560316,170401.07885913603
2026-05-20,145351.60326989988,123199.6564460985,171671.5947729908
2026-05-21,144889.57735214802,125149.9359227474,171713.00490292534
2026-05-22,144583.92045506957,122879.84726834488,170553.49071030613
2026-05-23,144566.38935849693,124411.06511115881,171311.61838156692
2026-05-24,144223.65259771192,122777.57228061352,169307.4935998879
2026-05-25,144413.224260581,123214.17049818912,171088.66808737224
2026-05-26,144073.64010388957,122713.2824439308,169363.5855991748
2026-05-27,144185.54489028399,123109.7121804463,171257.50093661202
2026-05-28,143743.4902964385,122038.70513303728,169362.08698746885
2026-05-29,143468.4704657925,121982.92234242303,166673.23150903673
2026-05-30,143487.06340839324,122536.8622315257,168237.49535611316
2026-05-31,143186.29271631138,122245.00557599506,171113.36826575384
2026-06-01,143413.30187681736,121117.35578727894,167570.31555375695
2026-06-02,143110.18806474336,120844.25851706616,168864.90050177232
2026-06-03,143247.30564993183,120652.6858631952,168541.145870936
2026-06-04,142822.72975707488,121431.00745627016,168048.36094627136
2026-06-05,142550.22965699606,121340.00160720656,166885.837238113
2026-06-06,142553.71989470706,119901.3188503488,167218.61444244583
2026-06-07,142223.0160409939,120919.32630105774,167238.02251834955
2026-06-08,142399.09113865878,122345.63225454585,167753.54783165787
2026-06-09,142031.62479572993,119429.6498319484,168274.58626682853
2026-06-10,142084.901115115,120813.67205027948,165643.10319423422
2026-06-11,141566.6555368268,121560.19992795821,165557.62143515213
2026-06-12,141187.3713761475,119999.82474251083,165572.21399372857
2026-06-13,141072.221281919,119920.50082713754,165359.7687252669
2026-06-14,140620.50190200584,119946.44967640415,164800.8623139131
2026-06-15,140667.49983302006,118941.14235084668,165672.53306026835
2026-06-16,140179.13012333613,119597.20962849325,164202.59782368183
2026-06-17,140111.68545117023,118924.16209756951,163224.24861667707
2026-06-18,139490.40993582868,119762.25157007156,164735.14151557564
2026-06-19,139019.95810733535,116272.14814117075,162950.78790313972
2026-06-20,138826.7550043911,120122.52768915969,161901.0771522183
2026-06-21,138322.7434973536,116046.38390731037,162900.11619668515
2026-06-22,138332.45646931278,117267.51295411683,162627.02324032126
2026-06-23,137841.1081880445,117516.97638835128,161396.8219438357
2026-06-24,137790.85350291655,116391.17858805075,161280.3406339109
2026-06-25,137224.14436381188,117306.38248826367,161242.878133297
2026-06-26,136834.28850020262,115934.93827701148,159973.85654395635
2026-06-27,136745.77872502228,116285.82356398691,162885.54767335832
2026-06-28,136378.71490493117,116750.04617601757,162902.30336282772
2026-06-29,136544.61832906742,116758.23289036796,160740.19642175038
2026-06-30,136240.49501093526,115907.86814754103,160921.60364978743
2026-07-01,136394.505311554,117075.60591869135,159318.7140730952
2026-07-02,136056.52118786855,115688.95471412118,160517.1907253206
2026-07-03,135909.42766192075,115734.17789883834,160264.47068042675
2026-07-04,136074.64087784657,116225.93197885096,158370.63554273866
2026-07-05,135972.2006160696,114509.21355462616,159816.08826935757
2026-07-06,136407.62942533137,115099.50129146318,160772.1384340344
2026-07-07,136376.595357399,116858.93072642849,159537.43725559575
2026-07-08,136803.81647069796,116645.197429846,161777.68628039374
2026-07-09,136733.94660141566,115426.02381234948,160507.0243655666
2026-07-10,136848.7531061697,116676.80669510376,159398.44977314456
2026-07-11,137269.20842729072,116615.82783155642,162302.96812271286
2026-07-12,137408.6703349577,116266.36571207456,160225.12773687844
2026-07-13,138079.27843853354,117683.35835100715,162701.1902493637
2026-07-14,138263.97317115898,116334.94991678989,160982.1423193191
2026-07-15,138898.447472478,118788.02374858515,163997.64811145983
2026-07-16,139012.75796827168,119558.067853771,163407.90215866358
2026-07-17,139298.73788337596,119339.79688354036,165118.08110221822
2026-07-18,139880.52688528833,120087.14776657424,165426.60717369473
2026-07-19,140161.14950920278,118564.69863937426,163795.05959766955
2026-07-20,140969.63250135133,118294.43792265296,166181.47873200476
2026-07-21,141269.00839219498,120448.46576796676,165529.20654333517
2026-07-22,142015.81533320784,119729.2214327271,166661.77109322566
2026-07-23,142219.62530052933,120315.52738139397,166183.29484444702
2026-07-24,142588.65135996713,122918.07795191536,165226.3687083063
2026-07-25,143251.1690888055,120908.35124467063,168889.07597619077
2026-07-26,143596.61489686,121277.20883309352,167432.92510681957
2026-07-27,144474.6900101573,122457.07627653291,170922.76980750987
2026-07-28,144822.95290128933,122981.61132715925,170052.76132218167
2026-07-29,145621.6048101459,123796.73499807308,171205.86084013322
2026-07-30,145854.61486895906,124786.61719739661,173452.11464310688
2026-07-31,146247.25635103954,123165.95603806539,172697.1941630239
2026-08-01,146929.9465695819,125764.78700298588,171404.81259821853
2026-08-02,147274.9263784083,125437.78926791858,174707.01597497365
2026-08-03,148151.84250944012,125252.39041096403,173402.9726462574
2026-08-04,148469.12876048055,124183.1629726313,172967.23124974215
2026-08-05,149229.65665811035,128166.93859724341,174819.2826902676
2026-08-06,149389.9481254905,129704.12517011818,175539.06473101865
2026-08-07,149691.28799979328,126142.568236638,175625.70286531252
2026-08-08,150264.8174400275,128419.57532581296,176189.34705909903
2026-08-09,150466.62551507738,127923.85402180035,176133.8733738264
2026-08-10,151183.90921574773,130577.89742297021,176171.78957288704
2026-08-11,151301.2028572155,129168.4070969473,177633.1067336006
2026-08-12,151840.92497520513,129514.8525812864,177397.7340809604
2026-08-13,151741.06709131965,130201.8207842742,179111.548257114
2026-08-14,151757.24424445844,130824.63195423695,177439.9787798493
2026-08-15,152022.81150492336,128102.70753021631,178880.30797626264
2026-08-16,151888.07843461467,130005.7520778379,176929.47542428868
2026-08-17,152251.8312642556,129378.93243167202,177485.43369019675
2026-08-18,151993.0530113339,128998.84358177969,176412.52378121088
2026-08-19,152144.63817371923,127826.2474987722,179931.32448781087
2026-08-20,151646.31786812333,128563.12525368291,178397.27075466825
2026-08-21,151261.03436569512,128349.80934010643,176585.15542393827
2026-08-22,151125.43306794585,129930.00850054933,179535.00624315947
2026-08-23,150598.50966744966,128594.40749292444,175444.55934054888
2026-08-24,150577.33315731282,127437.28995481534,174923.05225237555
2026-08-25,149957.24164982385,127553.2690266672,176475.3725028236
2026-08-26,149764.04290723856,126848.88431927947,176232.24815774523
2026-08-27,148957.9250858981,126027.59127131778,173273.45435088433
2026-08-28,148294.50826751208,125008.40182719279,174730.90107216412
2026-08-29,147909.95622748515,125638.05140157136,174546.87760604816
2026-08-30,147179.1419097937,126605.3192289173,172999.41169588696
2026-08-31,146980.94991458626,125540.15456398297,172068.36895909574
2026-09-01,146237.5273799468,123698.67416928643,168828.5760367673
2026-09-02,145950.170563892,123867.50515892098,172642.76606864017
2026-09-03,145104.6379142154,123090.1944786864,169752.1723599701
2026-09-04,144435.93514921487,123956.65885792465,167871.65996670944
2026-09-05,144074.34926712286,123177.259971935,170533.95779481184
2026-09-06,143408.12789583902,123856.58737765544,168829.74206752089
2026-09-07,143290.2851916835,121557.19202410476,168321.15534679877
2026-09-08,142666.47356471675,120888.93239328024,165927.24134717553
2026-09-09,142509.01028312827,121671.03414963048,167195.18103187287
2026-09-10,141823.45896178074,120827.27363519825,167250.0751919936
2026-09-11,141322.82523360508,119867.28293320385,166252.3066660585
2026-09-12,141130.85341111865,121176.81046207112,165712.4273626081
2026-09-13,140644.40383012657,119153.11943708088,164156.58348193063
2026-09-14,140696.06427302756,120412.57661453217,165882.69351833226
2026-09-15,140247.76266543634,118446.39563089346,163481.96570752468
2026-09-16,140251.71444740245,118085.73860747293,162855.63087106444
2026-09-17,139727.33133596065,118969.95220403728,164216.2353403058
2026-09-18,139374.49125435262,118624.01801576906,163471.61861241804
2026-09-19,139314.98303296888,117262.77339302828,163363.19259478166
2026-09-20,138953.55594547105,117839.24403901021,162738.12464928528
2026-09-21,139113.30600741084,118816.0065157713,164292.73181514873
2026-09-22,138769.61107077176,117212.17243450352,163168.42709944927
2026-09-23,138866.26108468085,117054.29489408419,162920.48284313566
2026-09-24,138435.26002825075,117564.51592993537,161298.07789200268
2026-09-25,138172.63663893787,117829.79212861955,164118.94544567406
2026-09-26,138203.1295319614,117515.03875307814,163165.80156934258
2026-09-27,137940.30852422316,116992.24408409747,163545.6202556234
2026-09-28,138205.279241826,118159.98745540236,162015.23280349156
2026-09-29,137984.5744833316,117686.2553729607,163191.57125052033
2026-09-30,138220.11376226923,117568.17274272697,163217.36772708467
2026-10-01,137952.34565673122,117810.65331966226,160741.33202294685
2026-10-02,137876.98103120626,116894.47331082418,161479.75651242575
2026-10-03,138121.88565322914,116719.78014001089,162605.08325906456
2026-10-04,138103.2875859691,118013.96033418803,163331.9036554339
2026-10-05,138644.31051501367,118648.7603804592,163854.62982118028
2026-10-06,138729.5851486343,118014.45974846739,163495.74506666046
2026-10-07,139304.27548601961,118377.61643465258,164453.76927925422
2026-10-08,139400.4506235838,117177.73331745408,162035.1915571278
2026-10-09,139716.0832418145,118675.88568890668,165944.3917069278
2026-10-10,140378.80702321173,119599.78901069282,165072.67677506854
2026-10-11,140791.52037653307,121040.85532940342,165499.59719965092
2026-10-12,141787.6386669989,120565.12465875444,166675.21039598522
2026-10-13,142324.15355432694,119610.96174576525,167814.77534048105
2026-10-14,143361.82939221515,122274.57768440746,168605.34897104584
2026-10-15,143897.99100700207,121441.94874545297,167899.99123085703
2026-10-16,144642.18506535102,122992.27834167363,168301.1293500036
2026-10-17,145719.97480646105,125039.1428495069,171146.89367848844
2026-10-18,146503.75065115766,124454.04287379941,172387.46690329522
2026-10-19,147851.89389028604,126369.3206480527,170802.43323592053
2026-10-20,148669.72116441347,125204.96762322303,174390.27243394562
2026-10-21,149951.85574237898,128735.50778278631,172997.7045709745
2026-10-22,150643.09749894674,127715.880569645,176378.1367972091
2026-10-23,151479.45513542634,130279.2689557845,176774.8544681166
2026-10-24,152587.97853838775,129469.1388851703,179341.1738432971
2026-10-25,153308.09616357158,130021.2450758284,181988.16115892067
2026-10-26,154536.10139878545,130599.88503772265,181858.47421459507
2026-10-27,155127.04920998737,130997.40138501364,182239.35859681273
2026-10-28,156121.3786808442,133853.20542791174,186045.520834419
2026-10-29,156423.4525339267,134032.19467516424,182608.9307383943
2026-10-30,156805.91759015148,131212.98529944796,183487.48236670022
2026-10-31,157405.76558739832,133896.530948564,184739.87839463993
2026-11-01,157549.7615703097,133787.52983781253,185538.3636203634
2026-11-02,158169.98820845864,134030.49498765485,183959.4053522665
2026-11-03,158104.12437469236,135399.90619384218,185380.17958138362
2026-11-04,158428.18933101464,135143.8091072684,187804.11574767868
2026-11-05,158042.24081493617,134068.74277573137,186624.40464076214
2026-11-06,157745.18365629096,132309.93764055002,185088.0417866822
2026-11-07,157685.45375007106,133176.15606612744,185419.99678332507
2026-11-08,157200.42848927516,132741.7002908213,184847.4878262773
2026-11-09,157232.87642339678,134503.36968856055,182944.61057350162
2026-11-10,156636.18337335988,134326.10405576936,182854.01703284789
2026-11-11,156488.32182869536,133059.35468078867,184147.99237047997
2026-11-12,155709.44002119993,131814.49023759773,183095.3579565471
2026-11-13,155095.1553794838,131231.21817571906,180530.5960467783
2026-11-14,154793.88682497235,132366.20827640014,181777.4053178987
2026-11-15,154156.6514567188,131707.31968369847,182640.15271775122
2026-11-16,154108.331467895,131189.74839057427,180960.47031895406
2026-11-17,153522.96424488857,131073.80308333866,179893.1191396273
2026-11-18,153453.72786904624,132141.78825081527,176324.90580253094
2026-11-19,152836.56198605473,129327.80840966344,180212.15213560098
2026-11-20,152444.72321669335,129378.74085711954,178305.50838743054
2026-11-21,152417.04323655518,129898.83960466835,178936.91032112893
2026-11-22,152106.13265882028,128249.55026583574,177673.65231967258
2026-11-23,152414.8764116493,130787.93319350744,181370.06197043622
2026-11-24,152220.96722434004,129495.43518970732,179401.8163490413
2026-11-25,152556.79332111907,129064.75481890966,178830.19046770126
2026-11-26,152355.14768909733,130582.10959454543,178431.94036833104
2026-11-27,152374.0527553217,128563.4913057789,178653.57247354212
2026-11-28,152744.41993448877,130483.88220774828,182201.109926699
2026-11-29,152809.24797828757,131648.9669620039,177987.55497736615
2026-11-30,153467.12083877568,130070.17649343095,181445.98398191706
2026-12-01,153582.17724410392,130439.20365939084,181265.25088070717
2026-12-02,154188.69458264034,130373.74577558115,182126.578734776
2026-12-03,154204.16358736507,130699.05506790827,183027.54532739913
2026-12-04,154391.2617214999,130283.7303447325,183870.25669949176
2026-12-05,154881.79384817823,130342.8662805274,182364.82895443248
2026-12-06,155009.69638625876,130286.13308780277,179939.99725003747
2026-12-07,155687.70305457243,131464.6401359359,182756.43111236548
2026-12-08,155766.3975422341,131953.5434240122,185231.995547644
2026-12-09,156298.99311959476,132658.53144345336,181538.71387085872
2026-12-10,156193.46518927944,132363.6396821221,183240.5199615987
2026-12-11,156229.64048032556,133246.90778141434,183669.54577243823
2026-12-12,156547.59641358384,133038.8653294876,184558.11331523975
2026-12-13,156481.67891329533,133872.16494378628,185596.2549520574
2026-12-14,156961.606000561,133801.65120226188,187064.35820708345
2026-12-15,156836.03715230682,133390.85663319874,183960.39647714348
2026-12-16,157174.29463397304,133502.18324008555,186122.0707306546
2026-12-17,156885.254002924,134915.41359102182,185718.39604213458
2026-12-18,156760.11869174187,134593.34177536576,186383.8743794101
2026-12-19,156944.47347375203,134093.98053246018,184239.69919228437
2026-12-20,156775.30743239095,131998.5241237615,185446.05597730208
2026-12-21,157187.5506320684,133975.40899961055,184363.55406985406
2026-12-22,157029.8639072777,134080.7019070306,185153.73371297237
2026-12-23,157373.59819103745,132642.84645536062,182880.70301040905
2026-12-24,157125.20422950076,133431.48194877894,184109.25428754598
2026-12-25,157074.3663606951,134002.3487584351,185118.28898874254
2026-12-26,157363.4588714384,134936.91876834017,186782.2277065745
2026-12-27,157322.88797962505,134440.59210866626,182629.99065648596
2026-12-28,157884.75813678047,134224.81185450003,186566.3205904445
2026-12-29,157886.2511772958,134435.72365220738,187409.95459396922
2026-12-30,158396.3171549352,134947.0096711007,187036.65192493424
2026-12-31,158306.65785562078,137054.50939252466,186813.44922079024
2027-01-01,158403.63541594523,133705.71397701948,185274.8273172977
2027-01-02,158823.3434211522,137289.2609262632,185593.08209058002
2027-01-03,158882.4230585478,135464.65452703217,187713.35664090601
2027-01-04,159514.8382840041,136775.43656984722,187976.7032769207
2027-01-05,159539.61717539988,135968.1910668935,187619.18009338598
2027-01-06,160031.35953369713,136430.16022216185,188129.08534942407
2027-01-07,159866.32494115917,135564.97813532554,187127.27990549902
2027-01-08,159836.63790269697,136970.3524013909,187745.10266539003
2027-01-09,160078.2629702874,135298.28703750318,186452.24537526435
2027-01-10,159902.97635948713,135867.9308968497,187120.25131103647
2027-01-11,160253.38064955364,135835.6870001049,188228.96444560555
2027-01-12,159946.31935890956,136262.76461202092,187722.488093271
2027-01-13,160066.43691188865,137046.64977189212,186208.5258806401
2027-01-14,159496.5202477042,136129.30612029726,187092.42779204002
2027-01-15,159038.5288730072,134841.0673754514,188382.01382629934
2027-01-16,158836.0519198309,135985.25802314404,184798.21475085456
2027-01-17,158216.3508263436,133759.06977049864,187330.24686739477
2027-01-18,158123.91849202657,134181.18211167812,186538.2265603153
2027-01-19,157401.36929777416,134481.17307781547,184582.05613977942
2027-01-20,157129.46346903255,134694.18992624778,185798.5252907205
2027-01-21,156221.53407854,132032.26196406333,182544.7599533294
2027-01-22,155475.50905754682,132048.25358149273,183799.56423108056
2027-01-23,155039.44837351626,132632.468967849,180112.54102020172
2027-01-24,154263.88660530004,131503.5047944992,183414.78496107613
2027-01-25,154076.15160001966,131226.1712979498,181174.88962083156
2027-01-26,153352.53572753243,131135.28608534727,181698.24988766017
2027-01-27,153148.92075267163,129841.9160151539,179031.7436912543
2027-01-28,152406.93185819525,128754.9030577423,179993.95573438905
2027-01-29,151902.86046280398,130905.2799979963,178906.63109628335
2027-01-30,151779.27061372233,128623.3182920241,178309.50284229542
2027-01-31,151396.22508131698,128491.748285737,177550.58991168
2027-02-01,151657.5057497257,129539.31186976444,177563.07802237006
2027-02-02,151451.10368136343,127327.87125212666,178341.48012356457
2027-02-03,151808.98181808373,129289.90112743845,179615.60378586562
2027-02-04,151673.38071322147,128667.73313516851,179340.9112947657
2027-02-05,151802.09648953637,129676.66294750688,179368.67073334634
2027-02-06,152328.86619091438,129716.07217434714,181078.35071356312
2027-02-07,152600.78515998606,128796.4362861036,179598.69818294083
2027-02-08,153516.26058048225,131202.8126161425,180799.28237864655
2027-02-09,153940.01864651064,132380.2933918808,181107.02993956607
2027-02-10,154906.4034318504,131563.12804439725,181063.46835602258
2027-02-11,155326.19430860714,132016.57832277782,184576.98346114898
2027-02-12,155961.17230934743,133329.06215310798,184104.59758611902
2027-02-13,156941.30186694887,133699.0557257607,185626.53117999117
2027-02-14,157586.250641061,133092.63566587763,182581.2229975792
2027-02-15,158816.17084370868,136714.16639723675,185774.6980497261
2027-02-16,159452.0939996256,133820.9829977078,187316.24252596364
2027-02-17,160560.53007390996,136466.1099105973,189953.42026515977
2027-02-18,161011.04713587902,136608.08887257066,188639.5642157521
2027-02-19,161593.5095109583,134819.39528507175,188811.9652961212
2027-02-20,162444.71573622798,137849.93197670177,191136.54319580333
2027-02-21,162864.64383304372,140639.26375711785,191240.55620178435
2027-02-22,163810.6628985816,139129.73357107275,191601.5616062723
2027-02-23,164073.80888125906,139809.05027845697,191199.40991997672
2027-02-24,164762.9283133893,139462.34179023764,195867.77511217466
2027-02-25,164728.4163764759,139299.6129036024,193680.46660180093
2027-02-26,164794.1820455323,138669.0884232293,191795.05859892868
2027-02-27,165110.7888950695,139768.74807155973,193287.9317152477
2027-02-28,164979.37091554204,139141.8764679821,196015.8677054752
2027-03-01,165383.77896698494,141838.46024917462,191785.16188945528
2027-03-02,165114.62249916827,139048.60676530123,194817.6215450379
2027-03-03,165302.5683691281,140344.3003049716,193322.94630988137
2027-03-04,164804.3593162171,139192.62330171835,194365.46907786586
2027-03-05,164457.23178282843,140261.76672085424,191627.90168371378
2027-03-06,164417.88490720757,139446.90003577562,192795.8738428742
2027-03-07,163996.17969416062,139113.35927215466,190664.78725587012
2027-03-08,164175.08297126813,139730.87645846442,194013.74557359293
2027-03-09,163755.863012115,138745.89775039372,192714.9944852924
2027-03-10,163861.4477103826,139562.53607123453,190529.22651547895
2027-03-11,163357.08692817803,138909.32400890015,190941.1335112351
2027-03-12,163069.7433319015,138023.5367270913,190026.25674508605
2027-03-13,163150.41051819868,139338.42896149037,190238.61964047328
