,combined_price,combined_low,combined_high
2026-02-20,66678.6876243533,58243.41821546935,76335.61901978523
2026-02-21,66518.76334504418,58103.72535385989,76152.53324991929
2026-02-22,66394.92793718782,57995.555896622,76010.7630253981
2026-02-23,66303.39330388686,57915.600964716585,75905.97162737085
2026-02-24,66075.2391430405,57716.30972667307,75644.774388483
2026-02-25,66089.53041016326,57728.79305946675,75661.13542918823
2026-02-26,65695.9316900111,57384.98702962937,75210.53265011919
2026-02-27,65471.11297518847,57188.609282906946,74953.15392275278
2026-02-28,65257.650021759284,57002.15072301254,74708.7755873601
2026-03-01,65103.031523134865,56867.09242777488,74531.7640230219
2026-03-02,65005.34396060159,56781.76295051928,74419.92858021111
2026-03-03,64800.16553299049,56602.54087231238,74185.03460075194
2026-03-04,64859.80508206504,56654.63564686013,74253.31161787492
2026-03-05,64545.83939422319,56380.3885746127,73893.87495248341
2026-03-06,64423.210402694596,56273.272914520836,73753.48586698064
2026-03-07,64335.86707345638,56196.97906060139,73653.49279059902
2026-03-08,64328.5829830509,56190.616453013856,73645.15376099439
2026-03-09,64397.128954191845,56250.49093174744,73723.62709819974
2026-03-10,64375.402745523505,56231.513223835194,73698.75432930251
2026-03-11,64629.7875744377,56453.716787012534,73989.9811676861
2026-03-12,64520.57734853523,56358.32233509294,73864.95425887048
2026-03-13,64606.49078751182,56433.36718877742,73963.310357049
2026-03-14,64727.984064416996,56539.49080922149,74102.39924481398
2026-03-15,64926.17590120451,56712.610143872145,74329.29478047711
2026-03-16,65193.19854416371,56945.852758881156,74634.98974042328
2026-03-17,65356.913362723615,57088.85663291019,74822.41502521424
2026-03-18,65785.63240697567,57463.34004704068,75313.22452963823
2026-03-19,65825.22494091102,57497.92387876212,75358.55116539243
2026-03-20,66041.46038659556,57686.80419336827,75606.10352715067
2026-03-21,66269.73449251425,57886.20020268518,75867.43808249857
2026-03-22,66550.57051925399,58131.50872236575,76188.94698898768
2026-03-23,66874.99680455295,58414.89306131991,76560.35923774257
2026-03-24,67066.01362156023,58581.745060894646,76779.04061089116
2026-03-25,67501.7959402595,58962.39820124888,77277.93634865964
2026-03-26,67512.18623225861,58971.47405657606,77289.83144437624
2026-03-27,67679.45789125699,59117.584808568114,77481.32869918189
2026-03-28,67837.06786386603,59255.256137693745,77661.76498626935
2026-03-29,68029.3345008199,59423.19984720514,77881.87718810826
2026-03-30,68250.24342012823,59616.16241190481,78134.77987265712
2026-03-31,68322.97356546906,59679.691740733564,78218.04336904248
2026-04-01,68636.80332525115,59953.82008066767,78577.32442020472
2026-04-02,68514.31200255804,59846.8246734459,78437.09294181978
2026-04-03,68551.90120991568,59879.658611882915,78480.12611350237
2026-04-04,68584.26645617437,59907.92945284655,78517.1787489982
2026-04-05,68659.91937158917,59974.01180312535,78603.78831398206
2026-04-06,68776.0110070538,60075.41712342465,78736.69325215567
2026-04-07,68757.4355272033,60059.19155750498,78715.42752537702
2026-04-08,68998.4722034934,60269.735592527395,78991.37302680522
2026-04-09,68819.8654964323,60113.72374667266,78786.89909322387
2026-04-10,68822.4052761961,60115.94222847289,78789.80670384655
2026-04-11,68840.39639409084,60131.65735786492,78810.40343678002
2026-04-12,68922.3577863581,60203.250123371006,78904.23512179597
2026-04-13,69064.66145605214,60327.55149226236,79067.148326928
2026-04-14,69090.04812653313,60349.72659076239,79096.2116944756
2026-04-15,69392.78000722331,60614.16100245218,79442.78758450659
2026-04-16,69287.32480812646,60522.046543052566,79322.05953497952
2026-04-17,69374.95184724394,60598.588215783966,79422.37741033405
2026-04-18,69485.84885080214,60695.45605747681,79549.33538919748
2026-04-19,69665.67287571798,60852.53122289349,79755.20294216904
2026-04-20,69907.45733973975,61063.72844584063,80032.00453182311
2026-04-21,70028.20273241891,61169.198794072785,80170.23722089278
2026-04-22,70424.07462345457,61514.990424514486,80623.44238931159
2026-04-23,70396.25754330572,61490.69237831163,80591.5966210738
2026-04-24,70551.95455491477,61626.692747921974,80769.84289712028
2026-04-25,70716.33400566621,61770.27717402949,80958.02907135837
2026-04-26,70933.85534305348,61960.28070702656,81207.05355775819
2026-04-27,71195.95797763855,62189.22572537361,81507.11595506399
2026-04-28,71315.31912302689,62293.48694222142,81643.76391927499
2026-04-29,71695.02426780769,62625.157020532264,82078.46094623407
2026-04-30,71623.98542608952,62563.10503488067,81997.13370134954
2026-05-01,71721.42500078633,62648.21789630614,82108.6852407771
2026-05-02,71810.99819359656,62726.459522163146,82211.2311270919
2026-05-03,71939.99410578134,62839.13664778072,82358.90924072127
2026-05-04,72102.23591444732,62980.85385684461,82544.64818275294
2026-05-05,72111.21630709349,62988.698173871024,82554.92918641558
2026-05-06,72377.98701362843,63221.72072398305,82860.33572252521
2026-05-07,72188.22354214455,63055.963513914365,82643.0892142455
2026-05-08,72170.96521555043,63040.88847315796,82623.3314012059
2026-05-09,72151.9134356086,63024.24686207598,82601.52039281471
2026-05-10,72182.08092334568,63050.59797466356,82636.05697313337
2026-05-11,72258.39984841605,63117.262080227105,82723.42900452355
2026-05-12,72196.97165174167,63063.6049331446,82653.10429380302
2026-05-13,72411.88147609713,63251.32732577874,82899.13904733669
2026-05-14,72190.30865556578,63057.78484749704,82645.47631017385
2026-05-15,72162.92144447406,63033.8622892374,82614.12266800726
2026-05-16,72155.96346264124,63027.78453545635,82606.1569765808
2026-05-17,72220.44180059824,63084.105961946094,82679.9735740076
2026-05-18,72352.70847766203,63199.64008030782,82831.39615038216
2026-05-19,72367.28152208343,63212.36954381631,82848.07977758817
2026-05-20,72677.34112759426,63483.204677483445,83203.0446511178
2026-05-21,72565.07313056792,63385.1392815378,83074.5171207411
2026-05-22,72660.35141033697,63468.364265309254,83183.59434952948
2026-05-23,72785.41329706952,63577.60504420424,83326.7686812334
2026-05-24,72988.11583429495,63754.66444758466,83558.8281924097
2026-05-25,73261.13860956367,63993.14814078375,83871.39227096582
2026-05-26,73412.53550014083,64125.39238146354,84044.71564866915
2026-05-27,73857.35722183842,64513.94138401912,84553.95994679524
2026-05-28,73862.35407659435,64518.30610551681,84559.68048531415
2026-05-29,74063.75252429393,64694.22639482119,84790.24703847403
2026-05-30,74277.52144357504,64880.95221398101,85034.9756520971
2026-05-31,74549.57978869841,65118.59348345676,85346.43562415728
2026-06-01,74870.07866709155,65398.5472569474,85713.35166808302
2026-06-02,75040.93418952006,65547.78849131733,85908.95182957698
2026-06-03,75485.11263972444,65935.77560023134,86417.45969257841
2026-06-04,75452.74732301009,65907.50469772513,86380.406976423
2026-06-05,75594.45182049538,66031.28269342512,86542.63423251967
2026-06-06,75723.26115701026,66143.79684635745,86690.09874912484
2026-06-07,75887.78597503946,66287.50824987642,86878.4513438719
2026-06-08,76080.33888794728,66455.70201965002,87098.89128239753
2026-06-09,76102.98283177598,66475.48136350713,87124.81470007112
2026-06-10,76388.51460437858,66724.89158794328,87451.69942723055
2026-06-11,76182.24657384693,66544.71774837376,87215.55803999554
2026-06-12,76147.50773086742,66514.37358546258,87175.78804485389
2026-06-13,76100.02053299127,66472.89381397453,87121.42337790344
2026-06-14,76093.50584803849,66467.20327725635,87113.9651850939
2026-06-15,76124.85637515747,66494.58776737338,87149.85614185217
2026-06-16,76000.87190572523,66386.28810577765,87007.91526748659
2026-06-17,76158.24359364102,66523.75129470829,87188.07875961946
2026-06-18,75848.29485920139,66253.0130062311,86833.24081438061
2026-06-19,75735.80039032851,66154.74978853848,86704.45401272533
2026-06-20,75639.6567940249,66070.76895616521,86594.38614546358
2026-06-21,75615.16300868923,66049.37378727672,86566.3449777029
2026-06-22,75660.4302826464,66088.91446905221,86618.16821391183
2026-06-23,75583.87944395046,66022.0477883816,86530.53068134283
2026-06-24,75819.56879313628,66227.92096649359,86800.35441374482
2026-06-25,75621.15010592817,66054.60347941387,86573.19917340095
2026-06-26,75648.53315905764,66078.5224057194,86604.54805541653
2026-06-27,75719.01273245025,66140.085873973,86685.23503434277
2026-06-28,75885.10655570519,66285.16779378137,86875.3838699791
2026-06-29,76141.89271286775,66509.4689022228,87169.35981583373
2026-06-30,76292.60121020238,66641.11183569409,87341.89510177687
2026-07-01,76771.21630556505,67059.1791396052,87889.82699543607
2026-07-02,76817.96444569998,67100.01334876081,87943.34556849691
2026-07-03,77096.2864324669,67343.1258701882,88261.97633199306
2026-07-04,77416.75557833082,67623.0536724998,88628.8583372911
2026-07-05,77828.86942826693,67983.0325528497,89100.65775270146
2026-07-06,78323.83614661454,68415.38289756358,89667.30943985099
2026-07-07,78695.1028405635,68739.68204164642,90092.34589323301
2026-07-08,79386.58379238087,69343.68634496476,90883.97254903556
2026-07-09,79609.67103524457,69538.55166171855,91139.36903907082
2026-07-10,80047.48131450833,69920.97621299118,91640.58644258519
2026-07-11,80502.00787387724,70318.00233078917,92160.94110921913
2026-07-12,81023.24701560677,70773.30147364359,92757.67019851111
2026-07-13,81601.24311847579,71278.1774684437,93419.37623795954
2026-07-14,82020.41722558269,71644.32343944517,93899.25843245229
2026-07-15,82743.6599706,72276.07147124001,94727.24687387898
2026-07-16,82949.99047894785,72456.29988479271,94963.45978745839
2026-07-17,83352.99404729874,72808.3209909372,95424.82949873044
2026-07-18,83748.38880441133,73153.69584786976,95877.48843094289
2026-07-19,84190.65304728491,73540.0109086063,96383.80485606914
2026-07-20,84672.09873913137,73960.5507209107,96934.97729543319
2026-07-21,84972.25558000471,74222.73585136361,97278.60520815055
2026-07-22,85573.96755177232,74748.32750989104,97967.46183495254
2026-07-23,85631.3593428698,74798.45888184989,98033.16555612895
2026-07-24,85885.91869264809,75020.81488791472,98324.59219085929
2026-07-25,86129.49522783178,75233.57747385676,98603.44539350017
2026-07-26,86420.84111665362,75488.06629258706,98936.98628286767
2026-07-27,86754.23183081626,75779.28100430308,99318.6612595023
2026-07-28,86905.96487250694,75911.81887088621,99492.36947236436
2026-07-29,87371.51958013275,76318.47800747855,100025.34947032717
2026-07-30,87288.14798257017,76245.65343643293,99929.90334300592
2026-07-31,87413.64480992686,76355.2741332533,100073.57560685223
2026-08-01,87535.50691608516,76461.7199237521,100213.08674062042
2026-08-02,87712.90781456654,76616.67850332493,100416.18023095025
2026-08-03,87938.92978137276,76814.10728315848,100674.93647470573
2026-08-04,87985.65162528388,76854.91852272641,100728.424943117
2026-08-05,88353.19399093352,77175.96448924326,101149.19768171564
2026-08-06,88167.22162766191,77013.51878857845,100936.2913397239
2026-08-07,88192.28318792755,77035.40990533089,100964.98251204056
2026-08-08,88211.5694171135,77052.25630636692,100987.06192445733
2026-08-09,88282.79951063792,77114.47534927975,101068.60811973724
2026-08-10,88397.12391439585,77214.33700369352,101199.48988182432
2026-08-11,88324.10654196786,77150.55678379361,101115.89755986848
2026-08-12,88564.72171389879,77360.73263738438,101391.3605113647
2026-08-13,88241.72085658068,77078.59340089072,101021.58013226956
2026-08-14,88121.43836671341,76973.52739538076,100883.87738723375
2026-08-15,87986.81031631562,76855.93063212371,100729.7514448871
2026-08-16,87896.05274133226,76776.65445581745,100625.84964486788
2026-08-17,87841.26805223309,76728.80037121124,100563.13060668357
2026-08-18,87595.30067009272,76513.9493953481,100281.54029584632
2026-08-19,87657.1515485081,76567.97575229796,100352.34890439834
2026-08-20,87160.83333664334,76134.44488641698,99784.14998982265
2026-08-21,86867.80807662982,75878.48914741364,99448.6865095337
2026-08-22,86566.16170158169,75615.0029181392,99103.35333659999
2026-08-23,86316.0689290348,75396.54843945816,98817.04016390687
2026-08-24,86112.47585457042,75218.71115734777,98583.9611408923
2026-08-25,85735.71085071386,74889.60927381647,98152.63006916498
2026-08-26,85676.94087063194,74838.27406236614,98085.3485588478
2026-08-27,85091.93651494686,74327.27640239432,97415.61927635095
2026-08-28,84727.02316316165,74008.52686310865,96997.85630605914
2026-08-29,84376.51402355272,73702.35931341726,96596.58367911608
2026-08-30,84099.971114155,73460.80080498777,96279.98965295086
2026-08-31,83892.83753751834,73279.87091628808,96042.85736442382
2026-09-01,83540.95899963805,72972.50720573834,95640.01701219323
2026-09-02,83522.25837300236,72956.1723248815,95618.60801388876
2026-09-03,83012.46117335175,72510.86764714694,95034.9779786199
2026-09-04,82737.20989965387,72270.43737445406,94719.86265298417
2026-09-05,82493.66950702631,72057.70635880964,94441.05082734834
2026-09-06,82337.41995010908,71921.22334431509,94262.17198204115
2026-09-07,82261.18150345182,71854.629536144,94174.89208458013
2026-09-08,82051.55400748675,71671.52122444866,93934.90468773435
2026-09-09,82174.42676955996,71778.8498165925,94075.57284854715
2026-09-10,81815.41746314084,71465.25742415048,93664.56899385585
2026-09-11,81684.72497696803,71351.09835172445,93514.94859506455
2026-09-12,81579.36559558209,71259.06758849832,93394.33024032206
2026-09-13,81551.17454238988,71234.44287917204,93362.05633732669
2026-09-14,81590.24866537236,71268.57388215596,93406.78948178099
2026-09-15,81482.28451872483,71174.26787270218,93283.18911920769
2026-09-16,81687.77309257044,71353.76086171264,93518.43816271567
2026-09-17,81395.71474376478,71098.64971362527,93184.08162931213
2026-09-18,81311.05833178258,71024.70286518881,93087.16461065301
2026-09-19,81231.70079650295,70955.38455253876,92996.31389365056
2026-09-20,81209.57181528029,70936.05502530969,92970.98001951336
2026-09-21,81235.72546654865,70958.900076749,93000.92144803166
2026-09-22,81098.32920755065,70838.88530052628,92843.62638336717
2026-09-23,81257.78215786708,70978.16645919712,93026.17256267276
2026-09-24,80909.95030212868,70674.33750028648,92627.96496488413
2026-09-25,80759.22636309211,70542.68107858475,92455.41200085047
2026-09-26,80607.99605799938,70410.58234928775,92282.27933485019
2026-09-27,80511.38279941982,70326.19126984254,92171.67378513185
2026-09-28,80464.12466081134,70284.91158019772,92117.5713516118
2026-09-29,80260.20012265876,70106.78476662078,91884.11285973356
2026-09-30,80358.89867684775,70192.99733878893,91997.10571395438
2026-10-01,79968.24294027095,69851.76198676912,91549.87214446331
2026-10-02,79787.84626443262,69694.1866143394,91343.3490047637
2026-10-03,79624.73435473711,69551.70937744716,91156.61394683557
2026-10-04,79535.2542474112,69473.54906118075,91054.17462737623
2026-10-05,79515.52197592515,69456.31304497452,91031.58457330917
2026-10-06,79362.53159409673,69322.6768996146,90856.43692243249
2026-10-07,79530.3695284133,69469.28228956908,91048.5824649968
2026-10-08,79234.4372756779,69210.78731053445,90709.79097846152
2026-10-09,79165.44335247594,69150.52154846641,90630.80481325838
2026-10-10,79130.13587976439,69119.680691027,90590.38383495953
2026-10-11,79181.70293222558,69164.7241900766,90649.41923308895
2026-10-12,79313.09939141915,69279.49817855035,90799.84555980455
2026-10-13,79317.75881348312,69283.5681546939,90805.17979597805
2026-10-14,79645.1037171381,69569.50188859834,91179.93336032909
2026-10-15,79504.91895949,69447.05137617778,91019.44594473246
2026-10-16,79583.85994961903,69516.00583923397,91109.81978924308
2026-10-17,79683.5063365942,69603.04633743562,91223.89774884073
2026-10-18,79852.6739201284,69750.81316769765,91417.5655108686
2026-10-19,80079.81736162872,69949.22154868943,91677.6056500941
2026-10-20,80151.9730051812,70012.24905378533,91760.21144082861
2026-10-21,80519.33410697166,70333.1366874505,92180.77666351189
2026-10-22,80379.85254865476,70211.30041526465,92021.09429009823
2026-10-23,80425.2396693355,70250.94578240649,92073.05473017482
2026-10-24,80453.29298688257,70275.4501805049,92105.17094956682
2026-10-25,80512.53228492007,70327.19533826545,92172.98974815305
2026-10-26,80591.31234147777,70396.00922684972,92263.17935142816
2026-10-27,80476.68967503223,70295.88704183657,92131.95612990779
2026-10-28,80622.94492173933,70423.64008862955,92299.39321048104
2026-10-29,80230.10547326264,70080.49727787024,91849.65966677663
2026-10-30,79995.41578637136,69875.4972985444,91580.98037561642
2026-10-31,79721.59978433477,69636.32072670558,91267.50818896
2026-11-01,79462.3649319954,69409.88069828317,90970.72890865513
2026-11-02,79211.96428144518,69191.15729008436,90684.06326864744
2026-11-03,78768.10199420064,68803.446347546,90175.9173578096
2026-11-04,78582.43416090081,68641.26665191427,89963.35965021266
2026-11-05,77881.7200382777,68029.19723142199,89161.1626032689
2026-11-06,77352.5872190463,67567.00301044922,88555.39661208342
2026-11-07,76808.88776186554,67092.08492198137,87932.9543279996
2026-11-08,76307.70963715459,66654.30895250768,87359.19164981798
2026-11-09,75847.85738380055,66252.63087419404,86832.73998035525
2026-11-10,75239.71592834895,65721.4231017259,86136.52270152963
2026-11-11,74917.80312801985,65440.23427623329,85767.98796038485
2026-11-12,74146.60516195683,64766.5976576277,84885.09904604578
2026-11-13,73581.64461926089,64273.10814342406,84238.3164790071
2026-11-14,73045.1432713093,63804.477558521925,83624.11479088216
2026-11-15,72590.12503335079,63407.021962539206,83103.19723690247
2026-11-16,72213.3738391741,63077.93214167722,82671.88197488137
2026-11-17,71731.32820579557,62656.86828418233,82120.02270573919
2026-11-18,71554.56996710242,62502.471063930585,81917.66495023711
2026-11-19,70976.3464878442,61997.39645727111,81255.69860396444
2026-11-20,70617.65704518855,61684.08346383366,80845.0609382198
2026-11-21,70303.43743260244,61409.61458990413,80485.33357270762
2026-11-22,70079.33786372306,61213.86501268268,80228.77814364986
2026-11-23,69937.0371776308,61089.5662499489,80065.86835422825
2026-11-24,69692.93568044933,60876.345112972434,79786.41416046876
2026-11-25,69740.33098969392,60917.74462031331,79840.67363075411
2026-11-26,69385.35021006757,60607.67112092608,79434.28174575538
2026-11-27,69228.03269841695,60470.25525462554,79254.18027612002
2026-11-28,69093.28513158613,60352.55409450886,79099.91750803155
2026-11-29,69022.154031877,60290.42152207694,79018.48464362898
2026-11-30,69003.39223462025,60274.03320906372,78997.00561549353
2026-12-01,68853.13633524047,60142.7856170862,78824.98847629687
2026-12-02,68957.99496677557,60234.37897843739,78945.03355866102
2026-12-03,68630.99456148158,59948.746161704956,78570.67438563013
2026-12-04,68465.31433061765,59804.02551227335,78380.99904208424
2026-12-05,68288.63161091448,59649.69425738885,78178.72774282558
2026-12-06,68143.11197314186,59522.58376041712,78012.13280785191
2026-12-07,68019.89688068315,59414.956144814365,77871.0727376777
2026-12-08,67740.9811092088,59171.32495614445,77551.76219290779
2026-12-09,67690.52378952249,59127.2508017598,77493.99724777219
2026-12-10,67198.39364796136,58697.37818919635,76930.59295274461
2026-12-11,66851.89322144196,58394.712225413394,76533.90961221472
2026-12-12,66486.94286198725,58075.93036015899,76116.10427451198
2026-12-13,66149.61485801531,57781.27645032482,75729.92177882498
2026-12-14,65836.02933838741,57507.36145264372,75370.9203405949
2026-12-15,65378.95251215125,57108.10769262598,74847.64605741011
2026-12-16,65153.79313315928,56911.43237787405,74589.87732821297
2026-12-17,64519.393185521854,56357.287976078376,73863.59859606625
2026-12-18,64044.733642604624,55942.6758225843,73320.195129034
2026-12-19,63574.663403150545,55532.072397072814,72782.04562444775
2026-12-20,63155.23672215069,55165.70580434943,72301.87427632656
2026-12-21,62783.92800140754,54841.36995012372,71876.78970949983
2026-12-22,62301.91278345311,54420.3326603123,71324.96526078244
2026-12-23,62066.869743924784,54215.02402965947,71055.88144168019
